## Simple words

order api secret key;Order API secret key
ecwid registration info;The registration data, except Store ID field, is not associated with your account at ecwid.com, therefore, you can use the same or different registration data at ecwid.com
the service spurit;"The service &quot;SpurIT&quot; is an independant company and is in no way directly associated with, nor a subsidiary company, or a branch of Ecwid."

## Shopify

shopify account;Shopify <span>%s</span> account
shopify install;Shopify <span>%s</span> Application Installation
shopify plugin;Shopify %s Application

## Volusion

volusion auth;Volusion <span>%s</span> Application Authentication
volusion account;Volusion <span>%s <span>( <a href="%s">Edit Profile</a> )</span></span> account
volusion install;Volusion <span>%s</span> Application Installation
volusion plugin;Volusion %s Application
volusion registration info;The registration data is not associated with your account at volusion.com, therefore, you can use the same or different registration data at volusion.com
store domain;Store Domain
v_login;Your Store Admin E-mail <span>( is required for access to API at volusion.com )</span>
embed code info;Embed Code Info

## Admin Side

all platforms;All platforms
all plugins;All applications
all servers;All servers
app name;App Name
trial period;Trial period
current plan;Current plan
dialog box;Dialog box
start date;Start date
end date;End date
diff with 7 days;Diff with stats for last 7 days

# Dashboard
now;For current day
7d;For 7 days
30d;For 30 days
3m;For 3 month (90 days)
6m;For 6 month (180 days)
1y;For 1 year (365 days)
all;For all time
installs by platform;Installations by platforms
installs by plugins;Installations by applications
earned by platforms;Earned by platforms
earned by plugins;Earned by applications
servers time;Server's time

# Authentication
sign in to your account;Sign in to your account
enter your name and password;Please enter your name and password to log in.
you have some form errors;You have some form errors. Please check below.

# Statistics
apps stats;Apps Stats
installs stats;Installations Stats
plugin statistics;Application Statistics
install statistics;Installation Statistics
plugins are displayed for;The applications are displayed for
chart of installations by days;Chart of installations by days
no instances;There are no instances yet.
total earned;Total Earned
previous month revenue;Prev M Revenue
current month alredy earned;Curr M Alredy Earned
current month revenue planned;Curr M Revenue Planned
next month revenue planned;Next M Revenue Planned
date installed;Date Installed
date deleted;Date Deleted
last login;Last Login
last pyment date;Last P Date
next pyment date;Next P Date
last pyment amount;Last P Amount
total pyment amount;Total P Amount

# Cron
tasks statistics;Task's Statistics
last started;Last started
last finished;Last finished
last failed;Last failed
max exec time;Max exec time
launch file;Launch file
cron file;Cron file
cron tasks;Cron Tasks
time execution;Time execution
exclude from stat;Exclude from statistics
create new cron task;Create new cron task
edit cron task;Edit cron task
instance settings;Instance settings
cron task has been successfully created;New cron task has been successfully created.
cron task has been successfully updated;Cron task has been successfully updated.
no cron tasks;There are no cron tasks yet.
no statistics;There is no statistics yet.

# Users
access levels;Access Levels
access level;Access level
mailchimp synchronization;Mailchimp Synchronization
news for all customers;News for all customers
promo news;Promo news
updates for app;Updates for app
critical updates for app;Critical updates for app
news type;News type
mailchimp setting is not found;Mailchimp setting is not found.
no new users;No new users
delete from subscribers;Delete from subscribers
delete from unsubscribers;Delete from unsubscribers
show users to delete;Show users to delete
no admins;There are no any admins yet.
Full Name;Full Name
first and last name;first and last name
email of the new admin;email of the new admin
unique nickname;unique nickname
from 6 to 30 symbols;from 6 to 30 symbols
Confirm Password;Confirm Password
password again;enter password again
Admin_login;Login
add new admin;add new admin
Password confirmation does not match;Password confirmation does not match
add new user;Add new Admin
uninstalled apps;Uninstalled apps
create new user;Create new user
total pay amount;Total pay amount
installed plugins;Installed Applications

# Options
tariff plan options;Tariff Plan Options
create new option;Create new option
edit option;Edit option
unit after;Unit after
use for payment;Use for payment
price for overdraft unit;Price for overdraft unit
overdraft unit count;Overdraft unit count
no options;There are no options yet.
option has been successfully created;Option has been successfully created
option has been successfully updated;Option has been successfully updated

# plans
create new plan;Create new plan
no plans;There are no plans yet.
plan has been successfully created;Plan has been successfully created
plan has been successfully updated;Plan has been successfully updated

# Templates
email templates;Email Templates
create new template;Create new template
edit template;Edit template
all templates;All templates
all types;All types
no templates;There are no templates yet.
template has been successfully created;Template has been successfully created.
template has been successfully updated;Template has been successfully updated.

# Settings
email settings;E-mail Settings
general settings;General Settings
send installation email;Send installation email
send uninstallation email;Send uninstallation email
send post-installation email;Send post-installation email
send run out of expired email;"Send ( run out of &#47; expired ) &quot;paid till date&quot; email"
send option overdraft email;Send option overdraft email
cron section;Cron
mailchimp section;Mailchimp
notification section;E-Mail Notification
options section;Plan's Options
plugin section;Application
webhooks section;Webhooks

# Emails
edit email;Edit Email
list of emails;List of Emails
All statuses;All statuses
Creation Time;Creation Time
Sent Time;Sent Time
view message;view message
no emails;There are no any emails yet.
email body;Email Body
sent by app;sent by app
emails stats;Emails Stats
emails statistics;Emails statistics
chart of emails which have been sent by days;chart of Emails which have been sent by days

# Webhooks
any state;Any State
Registered via Api;Registered via Api
Callback Url;Callback Url
Incoming time;Incoming time
Sending time;Sending time
Error Message;Error Message
no webhooks;There are no any webhooks yet.
Creation time;Creation time
webhooks statistics;Webhooks statistics
chart of webhooks which have been sent to apps by days;Chart of webhooks which have been sent to apps by days
webhooks stats;Webhooks Stats
Webhook id;Webhook id
external webhooks;External Webhooks
internal webhooks;Internal Webhooks

#Access Levels
Sorry, you do not have permissions to view this page.;Sorry, you do not have permissions to view this page.
access denied;Access Denied
level permissions has been successfully updated;Level permissions has been successfully updated
edit level permissions;Edit level permissions
Level Id;Level Id
levels;Levels
Delete Access Levels;Delete Access Levels
Edit Access Levels;Edit Access Levels
Create Access Levels;Create Access Levels
Edit Levels Permissions;Edit Levels Permissions
Detailed plugin's finance info;Detailed plugin's finance info
Access Levels;Access Levels
Finance info;Finance info
edit permissions;Edit permissions
add new level;Add new level
